,pickup_year,pickup_month,pickup_day,pickup_dayofweek,pickup_time,pickup_location_code,dropoff_location_code,trip_distance,trip_length,fare_amount,fees_amount,tolls_amount,tip_amount,total_amount,payment_type
479,2016,1,2,6,2,2,4,18.80,1830,52.00,0.80,5.54,11.65,69.99,1
480,2016,1,2,6,2,4,3,9.49,965,27.00,0.80,5.54,6.67,40.01,1
481,2016,1,2,6,2,2,1,9.90,1399,30.00,0.80,0.00,5.00,35.80,1
482,2016,1,2,6,2,4,3,11.61,1178,33.00,0.80,0.00,6.76,40.56,1
483,2016,1,2,6,2,3,1,11.02,1171,31.00,0.80,0.00,0.00,31.80,2
484,2016,1,2,6,2,3,1,10.26,1219,29.50,0.80,0.00,4.70,35.00,1
485,2016,1,2,6,2,3,4,9.83,1167,28.50,0.80,5.54,5.00,39.84,1
486,2016,1,2,6,2,4,2,18.16,1569,52.00,0.80,5.54,11.67,70.01,1
487,2016,1,2,6,2,3,1,9.50,1198,28.00,0.80,0.00,0.00,28.80,1
488,2016,1,2,6,2,3,1,20.65,2128,57.00,0.80,0.00,0.00,57.80,2
489,2016,1,2,6,2,3,4,10.73,1242,31.00,0.80,0.00,4.00,35.80,1
490,2016,1,2,6,2,3,4,7.50,773,21.50,0.80,5.54,5.55,33.39,1
491,2016,1,2,6,2,2,6,13.70,1230,38.00,0.80,0.00,7.75,46.55,1
492,2016,1,2,6,2,3,4,8.01,1346,25.50,0.80,5.54,6.37,38.21,1
493,2016,1,2,6,2,3,4,11.58,1860,36.00,0.80,5.54,8.47,50.81,1
494,2016,1,2,6,2,4,3,8.70,736,24.50,0.80,5.54,6.15,36.99,1
495,2016,1,2,6,2,3,4,11.10,1648,34.00,0.80,5.54,8.05,48.39,1
496,2016,1,2,6,2,3,4,15.30,1416,42.00,0.80,5.54,5.00,53.34,1
497,2016,1,2,6,2,3,6,3.17,528,11.50,0.80,0.00,2.46,14.76,1
498,2016,1,2,6,2,3,1,7.91,1065,24.00,0.80,0.00,4.96,29.76,1
499,2016,1,2,6,2,3,4,9.42,942,26.50,0.80,5.54,0.00,32.84,2
500,2016,1,2,6,2,3,4,10.00,1119,29.00,0.80,5.54,7.05,42.39,1
501,2016,1,2,6,2,3,4,9.70,1002,27.50,0.80,5.54,6.75,40.59,1
502,2016,1,2,6,3,3,1,11.60,1702,36.00,0.80,0.00,3.00,39.80,1
503,2016,1,2,6,3,4,3,10.80,1489,32.00,0.80,0.00,9.80,42.60,1
504,2016,1,2,6,3,3,6,4.14,500,13.00,0.80,0.00,0.00,13.80,2
505,2016,1,2,6,3,2,4,18.30,2642,52.00,0.80,0.00,0.00,52.80,1
506,2016,1,2,6,3,4,2,16.70,1301,52.00,0.80,5.33,11.62,69.75,1
507,2016,1,2,6,3,3,4,10.05,1224,29.50,0.80,0.00,4.00,34.30,1
508,2016,1,2,6,3,3,6,4.32,867,15.00,0.80,0.00,3.95,19.75,1
509,2016,1,2,6,3,3,6,4.10,828,15.00,0.80,0.00,3.15,18.95,1
510,2016,1,2,6,3,4,2,15.90,1247,52.00,0.80,5.54,14.58,72.92,1
511,2016,1,2,6,3,2,4,18.25,2108,52.00,0.80,5.54,11.67,70.01,1
512,2016,1,2,6,3,2,4,17.73,1694,52.00,0.80,0.00,10.56,63.36,1
513,2016,1,2,6,3,2,4,19.13,2739,52.00,0.80,0.00,5.00,57.80,1
514,2016,1,2,6,3,3,1,7.50,920,22.50,0.80,0.00,4.65,27.95,1
515,2016,1,2,6,3,4,2,17.08,1590,52.00,0.80,5.54,11.67,70.01,1
516,2016,1,2,6,3,3,6,3.08,1008,14.00,0.80,0.00,0.00,14.80,2
517,2016,1,2,6,3,3,1,9.60,1340,29.00,0.80,0.00,0.00,29.80,2
518,2016,1,2,6,3,3,4,9.76,1019,27.50,0.80,5.54,6.77,40.61,1
519,2016,1,2,6,3,2,4,18.10,2501,52.00,0.80,5.54,1.66,60.00,1
520,2016,1,2,6,3,3,4,9.80,1195,28.50,0.80,0.00,4.50,33.80,1
521,2016,1,2,6,3,4,3,11.72,2898,39.00,0.80,5.54,0.00,45.34,2
522,2016,1,2,6,3,4,2,18.33,1561,52.00,0.80,5.54,0.00,58.34,2
523,2016,1,2,6,3,4,3,9.80,1890,31.00,0.80,0.00,7.95,39.75,1
524,2016,1,2,6,3,3,4,10.00,1113,29.00,0.80,5.54,0.00,35.34,2
525,2016,1,2,6,3,3,4,9.20,2401,33.00,0.80,0.00,0.00,33.80,2
526,2016,1,2,6,3,2,2,0.00,18,2.50,0.80,0.00,0.00,3.30,3
527,2016,1,2,6,3,2,4,19.14,1893,52.00,0.80,5.54,11.67,70.01,1
528,2016,1,2,6,3,2,4,17.28,2335,52.00,0.80,0.00,10.56,63.36,1
529,2016,1,2,6,3,2,4,17.78,39545,52.00,0.80,5.54,8.75,67.09,1
530,2016,1,2,6,3,3,1,12.23,1350,34.50,0.80,0.00,0.00,35.30,2
531,2016,1,2,6,3,4,2,17.22,1769,52.00,0.80,5.54,0.00,58.34,2
532,2016,1,2,6,3,4,3,9.80,1249,28.50,0.80,5.54,0.00,34.84,2
533,2016,1,2,6,3,3,4,8.40,1041,25.00,0.80,5.54,3.00,34.34,1
534,2016,1,2,6,3,3,4,9.50,1588,30.50,0.80,5.54,0.00,36.84,2
535,2016,1,2,6,3,4,2,17.50,1859,52.00,0.80,5.54,10.00,68.34,1
536,2016,1,2,6,3,3,1,12.00,1716,35.50,0.80,0.00,10.85,47.15,1
537,2016,1,2,6,3,4,3,12.33,1668,37.00,0.80,5.54,0.00,43.34,2
538,2016,1,2,6,3,3,4,8.16,927,24.00,0.80,5.54,6.07,36.41,1
539,2016,1,2,6,3,3,4,9.28,1272,28.00,0.80,5.54,6.87,41.21,1
540,2016,1,2,6,3,4,2,17.80,2416,52.00,0.80,5.54,11.65,69.99,1
541,2016,1,2,6,3,4,2,15.93,1434,52.00,0.80,5.54,11.67,70.01,1
542,2016,1,2,6,3,2,4,21.11,2408,52.00,0.80,5.54,0.00,58.34,2
543,2016,1,2,6,3,4,3,10.50,1244,30.50,0.80,5.54,7.35,44.19,1
544,2016,1,2,6,3,4,3,10.20,1550,31.00,0.80,5.54,0.00,37.34,2
545,2016,1,2,6,3,4,2,16.80,1724,52.00,0.80,5.54,11.65,69.99,1
546,2016,1,2,6,3,4,2,17.80,2586,52.00,0.80,0.00,10.55,63.35,1
547,2016,1,2,6,3,2,3,13.10,1727,37.50,0.80,0.00,7.66,45.96,1
548,2016,1,2,6,3,3,4,8.95,1171,26.50,0.80,0.00,5.46,32.76,1
549,2016,1,2,6,3,2,4,20.90,2580,52.00,0.80,5.54,0.00,58.34,2
550,2016,1,2,6,3,2,6,16.33,2022,46.00,0.80,0.00,0.00,46.80,2
551,2016,1,2,6,3,3,4,9.11,1522,29.50,0.80,0.00,0.00,30.30,2
552,2016,1,2,6,3,4,2,17.60,2201,52.00,0.80,5.54,0.00,58.34,2
553,2016,1,2,6,3,4,3,9.20,1524,29.50,0.80,5.54,7.17,43.01,1
554,2016,1,2,6,3,4,2,18.00,2013,52.00,0.80,5.54,9.00,67.34,1
555,2016,1,2,6,3,2,4,18.80,3356,52.00,0.80,5.54,11.65,69.99,1
556,2016,1,2,6,3,2,4,17.80,3136,52.00,0.80,5.54,0.00,58.34,1
557,2016,1,2,6,3,2,4,17.70,2490,52.00,0.80,5.54,0.00,58.34,2
558,2016,1,2,6,3,3,1,10.88,1650,33.50,0.80,0.00,0.00,34.30,1
559,2016,1,2,6,3,3,6,4.60,990,16.50,0.80,0.00,3.45,20.75,1
560,2016,1,2,6,3,2,4,19.50,2869,52.00,0.80,5.54,7.50,65.84,1
561,2016,1,2,6,3,4,3,11.70,1595,35.00,0.80,5.54,0.00,41.34,2
562,2016,1,2,6,3,3,4,9.32,1261,27.50,0.80,5.54,6.00,39.84,1
563,2016,1,2,6,3,4,2,16.98,1898,52.00,0.80,5.54,0.00,58.34,2
564,2016,1,2,6,3,3,1,6.86,1008,21.00,0.80,0.00,0.00,21.80,2
565,2016,1,2,6,3,3,4,10.84,1864,33.50,0.80,0.00,6.86,41.16,1
566,2016,1,2,6,3,3,1,10.43,1419,31.00,0.80,0.00,0.00,31.80,2
567,2016,1,2,6,3,2,4,16.50,2897,52.00,0.80,5.54,5.00,63.34,1
568,2016,1,2,6,3,1,2,14.86,2024,43.00,0.80,0.00,0.00,43.80,2
569,2016,1,2,6,3,2,4,19.20,2596,52.00,0.80,5.54,11.65,69.99,1
570,2016,1,2,6,3,3,4,12.42,2363,41.00,0.80,5.54,11.84,59.18,1
571,2016,1,2,6,3,3,4,8.00,993,23.50,0.80,5.54,5.95,35.79,1
572,2016,1,2,6,3,4,2,17.20,2012,52.00,0.80,5.54,11.67,70.01,1
573,2016,1,2,6,3,3,4,10.32,1477,30.50,0.80,5.54,7.37,44.21,1
574,2016,1,2,6,3,3,2,13.18,1138,35.50,0.80,0.00,7.26,43.56,1
575,2016,1,2,6,3,2,5,34.40,6114,122.00,0.30,12.50,0.17,134.97,1
576,2016,1,2,6,3,3,1,7.20,1322,22.50,0.80,0.00,4.65,27.95,1
577,2016,1,2,6,3,3,4,10.82,1705,32.50,0.80,5.54,9.71,48.55,1
578,2016,1,2,6,3,3,1,15.70,1739,43.50,0.80,0.00,0.00,44.30,2
579,2016,1,2,6,3,4,2,17.30,2505,52.00,0.80,5.33,0.00,58.13,2
580,2016,1,2,6,3,3,1,7.64,1372,24.00,0.80,0.00,4.96,29.76,1
581,2016,1,2,6,3,2,4,17.97,3232,52.00,0.80,0.00,10.56,63.36,1
582,2016,1,2,6,3,3,6,3.37,519,11.00,0.80,0.00,2.36,14.16,1
583,2016,1,2,6,3,4,3,11.54,1707,34.00,0.80,0.00,0.00,34.80,2
584,2016,1,2,6,3,3,4,7.81,1792,27.50,0.80,0.00,5.66,33.96,1
585,2016,1,2,6,3,4,2,16.10,2917,50.50,0.80,0.00,10.25,61.55,1
586,2016,1,2,6,3,2,4,17.70,3290,52.00,0.80,5.54,14.58,72.92,1
587,2016,1,2,6,3,2,4,19.08,3442,52.00,0.80,5.54,11.67,70.01,1
588,2016,1,2,6,3,4,2,19.59,2049,52.00,0.80,5.54,0.00,58.34,2
589,2016,1,2,6,3,2,2,0.10,49,2.50,0.80,0.00,0.00,3.30,2
590,2016,1,2,6,3,3,4,6.19,832,19.00,0.80,5.54,5.07,30.41,1
591,2016,1,2,6,3,3,4,9.01,1561,28.50,0.80,5.54,0.00,34.84,2
592,2016,1,2,6,3,4,2,17.14,2021,52.00,0.80,5.54,11.67,70.01,1
593,2016,1,2,6,3,3,4,11.53,1221,31.50,0.80,5.54,0.00,37.84,2
594,2016,1,2,6,3,2,4,18.88,3044,52.00,0.80,0.00,13.20,66.00,1
595,2016,1,2,6,4,4,3,8.08,1020,24.00,0.80,5.54,6.07,36.41,1
596,2016,1,2,6,4,4,3,11.99,1315,34.00,0.80,5.54,8.07,48.41,1
597,2016,1,2,6,4,2,4,18.60,3092,52.00,0.80,5.54,10.00,68.34,1
598,2016,1,2,6,4,2,6,5.76,1603,21.00,0.80,0.00,0.00,21.80,2
599,2016,1,2,6,4,2,4,18.90,3806,52.00,0.80,5.54,0.00,58.34,2
600,2016,1,2,6,4,2,1,16.40,3045,50.00,1.80,0.00,10.35,62.15,1
601,2016,1,2,6,4,3,4,8.99,1073,26.00,0.80,5.54,7.66,40.00,1
602,2016,1,2,6,4,2,4,19.35,3061,52.00,0.80,5.54,11.67,70.01,1
603,2016,1,2,6,4,3,4,9.30,937,26.00,0.80,5.54,5.00,37.34,1
604,2016,1,2,6,4,3,4,8.40,1294,26.00,0.80,5.54,8.05,40.39,1
605,2016,1,2,6,4,4,3,10.50,2105,36.00,0.80,5.54,0.00,42.34,2
606,2016,1,2,6,4,4,3,10.80,1256,30.50,1.80,5.54,3.00,40.84,1
607,2016,1,2,6,4,4,2,17.20,1785,52.00,0.80,5.54,0.00,58.34,2
608,2016,1,2,6,4,2,4,19.66,3615,52.00,0.80,5.54,11.67,70.01,1
609,2016,1,2,6,4,3,4,8.65,1128,25.00,0.80,5.54,6.27,37.61,1
610,2016,1,2,6,4,2,4,16.62,3376,52.00,0.80,0.00,6.00,58.80,1
611,2016,1,2,6,4,2,6,14.89,1406,40.50,0.80,0.00,8.26,49.56,1
612,2016,1,2,6,4,2,6,15.28,2647,47.00,0.80,0.00,0.00,47.80,2
613,2016,1,2,6,4,2,4,19.88,2935,52.00,0.80,5.54,11.67,70.01,1
614,2016,1,2,6,4,3,1,15.00,1758,41.00,0.80,0.00,10.45,52.25,1
615,2016,1,2,6,4,3,4,8.90,1553,28.50,0.80,5.54,6.95,41.79,1
616,2016,1,2,6,4,2,4,17.30,3061,52.00,0.80,5.54,11.65,69.99,1
617,2016,1,2,6,4,2,4,18.52,3876,52.00,0.80,5.54,17.50,75.84,1
618,2016,1,2,6,4,2,4,20.48,4626,52.00,0.80,0.00,0.00,52.80,2
619,2016,1,2,6,4,2,1,12.10,2661,40.50,1.80,0.00,0.00,42.30,2
620,2016,1,2,6,4,2,3,11.18,1827,33.50,0.80,0.00,6.86,41.16,1
621,2016,1,2,6,4,3,4,8.70,1455,27.00,0.80,0.00,3.00,30.80,1
622,2016,1,2,6,4,3,4,10.13,1557,30.00,0.80,5.54,0.00,36.34,2
623,2016,1,2,6,4,2,1,20.53,2259,55.50,0.80,0.00,14.08,70.38,1
624,2016,1,2,6,4,2,4,18.30,3005,52.00,0.80,5.54,11.65,69.99,1
625,2016,1,2,6,4,4,2,15.57,2190,52.00,0.80,0.00,10.56,63.36,1
626,2016,1,2,6,4,4,2,16.30,2328,52.00,0.80,5.54,7.00,65.34,1
627,2016,1,2,6,4,4,3,11.00,1994,35.50,0.80,0.00,7.25,43.55,1
628,2016,1,2,6,4,3,1,17.51,2807,50.50,0.80,0.00,0.00,51.30,2
629,2016,1,2,6,4,2,1,22.47,3462,64.50,0.80,0.00,0.00,65.30,2
630,2016,1,2,6,4,2,4,18.00,3790,52.00,0.80,5.54,0.00,58.34,2
631,2016,1,2,6,4,3,1,9.86,1886,30.50,0.80,0.00,6.26,37.56,1
632,2016,1,2,6,4,3,1,9.68,1514,27.50,0.80,0.00,5.66,33.96,1
633,2016,1,2,6,4,2,4,17.45,2484,52.00,0.80,5.54,7.00,65.34,1
634,2016,1,2,6,4,2,1,10.96,2289,37.00,0.80,0.00,0.00,37.80,2
635,2016,1,2,6,4,3,4,9.77,1595,30.00,0.80,5.54,7.27,43.61,1
636,2016,1,2,6,4,2,6,3.90,617,13.50,1.80,0.00,3.05,18.35,1
637,2016,1,2,6,4,2,1,25.81,2639,68.50,0.80,0.00,17.32,86.62,1
638,2016,1,2,6,4,2,4,16.60,2332,52.00,0.80,5.54,0.00,58.34,1
639,2016,1,2,6,4,2,1,15.20,2001,43.00,0.80,0.00,8.76,52.56,1
640,2016,1,2,6,4,4,3,9.40,1583,30.50,0.80,0.00,4.00,35.30,1
641,2016,1,2,6,4,2,1,11.78,2429,38.50,0.80,0.00,0.00,39.30,2
642,2016,1,2,6,4,3,4,10.40,1579,30.50,1.80,0.00,6.45,38.75,1
643,2016,1,2,6,4,3,4,10.48,1431,31.50,0.80,5.54,0.00,37.84,2
644,2016,1,2,6,4,2,4,18.85,3139,52.00,0.80,0.00,8.00,60.80,1
645,2016,1,2,6,4,3,1,9.94,1618,29.50,0.80,0.00,0.00,30.30,2
646,2016,1,2,6,4,4,2,17.62,2646,52.00,0.80,5.54,11.67,70.01,1
647,2016,1,2,6,4,2,4,20.64,3062,52.00,0.80,5.54,11.67,70.01,1
648,2016,1,2,6,4,2,4,18.10,3148,52.00,0.80,5.54,6.66,65.00,1
649,2016,1,2,6,4,2,1,15.90,1805,44.00,0.80,0.00,0.00,44.80,2
650,2016,1,2,6,4,2,0,18.20,1770,48.50,0.80,5.54,0.00,54.84,2
651,2016,1,2,6,4,3,4,9.32,1260,27.00,0.80,5.54,8.34,41.68,1
652,2016,1,2,6,4,3,4,9.00,1420,27.00,0.80,5.54,6.65,39.99,1
653,2016,1,2,6,4,3,4,7.48,1044,22.50,0.80,5.54,0.00,28.84,2
654,2016,1,2,6,4,4,3,7.80,848,23.00,0.80,5.54,0.00,29.34,1
655,2016,1,2,6,4,2,1,18.69,3041,56.00,0.80,0.00,6.00,62.80,1
656,2016,1,2,6,4,4,3,10.53,2413,38.00,0.80,0.00,0.00,38.80,2
657,2016,1,2,6,4,3,4,9.65,1217,28.00,0.80,5.54,6.00,40.34,1
658,2016,1,2,6,4,2,4,16.60,3057,52.00,0.80,0.00,6.00,58.80,1
659,2016,1,2,6,4,3,4,9.66,1607,30.50,0.80,5.54,7.37,44.21,1
660,2016,1,2,6,4,3,4,9.97,1852,31.50,0.80,5.54,7.57,45.41,1
661,2016,1,2,6,4,2,4,17.60,3651,52.00,0.80,5.54,14.55,72.89,1
662,2016,1,2,6,4,3,4,10.20,2635,39.00,0.80,5.54,4.66,50.00,1
663,2016,1,2,6,4,2,4,17.25,3180,52.00,0.80,0.00,7.00,59.80,1
664,2016,1,2,6,4,3,1,11.50,2084,36.00,0.80,0.00,0.00,36.80,2
665,2016,1,2,6,4,2,4,22.17,3607,52.00,0.80,5.54,11.67,70.01,1
666,2016,1,2,6,4,2,4,18.51,2622,52.00,0.80,5.54,8.00,66.34,1
667,2016,1,2,6,4,3,4,8.90,1878,30.50,0.80,5.54,0.00,36.84,2
668,2016,1,2,6,4,3,4,10.05,1685,30.00,0.80,5.54,7.27,43.61,1
669,2016,1,2,6,4,2,4,17.10,2885,52.00,0.80,5.54,0.00,58.34,2
670,2016,1,2,6,4,3,1,10.81,1425,31.50,0.80,0.00,8.08,40.38,1
671,2016,1,2,6,4,2,1,9.90,1424,29.00,0.80,0.00,0.00,29.80,2
672,2016,1,2,6,4,2,2,2.40,434,9.50,0.80,0.00,0.00,10.30,2
673,2016,1,2,6,4,2,6,4.33,592,14.00,0.80,0.00,2.96,17.76,1
674,2016,1,2,6,4,3,6,4.31,904,15.00,0.80,0.00,0.00,15.80,2
675,2016,1,2,6,4,3,4,10.70,1343,31.00,1.80,5.54,5.00,43.34,1
676,2016,1,2,6,4,3,1,10.00,1575,30.00,0.80,0.00,7.70,38.50,1
677,2016,1,2,6,4,3,4,10.20,1906,33.00,0.80,0.00,3.00,36.80,1
678,2016,1,2,6,4,3,4,7.70,974,23.00,0.80,5.54,0.00,29.34,1
679,2016,1,2,6,4,2,4,18.80,2290,52.00,0.80,5.54,11.67,70.01,1
680,2016,1,2,6,4,2,1,11.56,2394,38.00,0.80,0.00,3.50,42.30,1
681,2016,1,2,6,4,3,4,11.80,1899,35.50,0.80,5.54,0.00,41.84,2
682,2016,1,2,6,4,2,4,21.00,3371,52.00,0.80,5.54,17.50,75.84,1
683,2016,1,2,6,4,3,4,11.60,1628,33.50,0.80,5.54,0.00,39.84,2
684,2016,1,2,6,4,3,4,8.52,1151,25.50,0.80,5.54,0.00,31.84,2
685,2016,1,2,6,4,3,4,9.70,1709,30.50,0.80,5.54,15.00,51.84,1
686,2016,1,2,6,4,3,0,13.20,1275,36.00,0.80,5.54,10.00,52.34,1
687,2016,1,2,6,4,2,4,20.00,2711,52.00,0.80,5.54,11.65,69.99,1
688,2016,1,2,6,4,2,6,11.90,2347,37.00,0.80,0.00,7.55,45.35,1
689,2016,1,2,6,4,2,6,10.70,2291,33.50,1.30,0.00,0.00,34.80,2
690,2016,1,2,6,4,2,4,18.64,2984,52.00,0.80,0.00,12.00,64.80,1
691,2016,1,2,6,4,3,4,11.84,2152,38.00,0.80,5.54,8.87,53.21,1
692,2016,1,2,6,4,3,4,10.93,1551,32.00,0.80,5.54,7.67,46.01,1
693,2016,1,2,6,4,2,6,15.07,2306,44.00,0.80,0.00,0.00,44.80,1
694,2016,1,2,6,4,2,4,18.71,2700,52.00,0.80,0.00,13.20,66.00,1
695,2016,1,2,6,4,3,4,6.96,920,21.50,0.80,5.54,5.57,33.41,1
696,2016,1,2,6,4,3,6,2.73,682,11.50,0.80,0.00,0.00,12.30,2
697,2016,1,2,6,4,2,4,18.45,3102,52.00,0.80,0.00,10.56,63.36,1
698,2016,1,2,6,4,3,1,6.70,1059,22.50,1.30,0.00,5.00,28.80,1
699,2016,1,2,6,4,2,4,17.60,2259,52.00,0.80,5.54,6.00,64.34,1
700,2016,1,2,6,4,3,1,8.80,1308,27.50,1.30,0.00,4.50,33.30,1
701,2016,1,2,6,4,3,4,7.20,966,22.00,0.80,5.54,5.65,33.99,1
702,2016,1,2,6,4,3,4,11.70,1236,33.00,1.80,0.00,6.95,41.75,1
703,2016,1,2,6,5,4,2,18.20,2993,52.00,0.80,0.00,10.55,63.35,1
704,2016,1,2,6,5,4,2,15.40,2148,52.00,0.80,5.54,8.00,66.34,1
705,2016,1,2,6,5,2,4,21.40,2905,52.00,0.80,0.00,10.55,63.35,1
706,2016,1,2,6,5,3,6,1.23,256,5.50,1.30,0.00,0.00,6.80,2
707,2016,1,2,6,5,3,6,6.25,661,18.50,1.30,0.00,0.00,19.80,2
708,2016,1,2,6,5,3,4,11.59,1381,33.00,1.30,0.00,0.00,34.30,2
709,2016,1,2,6,5,3,4,7.25,789,21.50,1.30,5.54,7.08,35.42,1
710,2016,1,2,6,5,2,6,2.99,410,10.00,1.30,0.00,0.00,11.30,2
711,2016,1,2,6,5,2,4,18.64,2649,52.00,0.80,5.54,11.67,70.01,1
712,2016,1,2,6,5,2,4,17.54,2680,52.00,0.80,0.00,0.00,52.80,2
713,2016,1,2,6,5,3,4,8.32,1985,31.00,1.30,0.00,0.00,32.30,2
714,2016,1,2,6,5,2,1,16.20,2284,46.50,1.30,0.00,5.00,52.80,1
715,2016,1,2,6,5,2,4,18.06,2389,52.00,0.80,5.54,20.00,78.34,1
716,2016,1,2,6,5,2,4,18.10,2594,52.00,0.80,5.54,10.00,68.34,1
717,2016,1,2,6,5,3,4,10.10,1076,29.00,1.30,5.54,0.00,35.84,2
718,2016,1,2,6,5,3,6,2.51,423,9.00,1.30,0.00,3.09,13.39,1
