,pickup_year,pickup_month,pickup_day,pickup_dayofweek,pickup_time,pickup_location_code,dropoff_location_code,trip_distance,trip_length,fare_amount,fees_amount,tolls_amount,tip_amount,total_amount,payment_type
719,2016,1,2,6,5,2,0,17.32,1906,48.50,1.30,5.54,11.07,66.41,1
720,2016,1,2,6,5,2,4,18.56,2360,52.00,0.80,5.54,11.67,70.01,1
721,2016,1,2,6,5,3,4,9.70,1009,28.00,1.30,0.00,5.86,35.16,1
722,2016,1,2,6,5,3,4,9.90,1362,29.50,1.30,5.54,10.90,47.24,1
723,2016,1,2,6,5,3,4,9.44,1028,27.00,1.30,5.54,8.46,42.30,1
724,2016,1,2,6,5,3,4,11.30,1046,31.00,1.30,5.54,0.00,37.84,2
725,2016,1,2,6,5,2,4,19.70,2258,52.00,0.80,5.54,11.67,70.01,1
726,2016,1,2,6,5,3,1,15.78,1554,43.50,1.30,0.00,8.96,53.76,1
727,2016,1,2,6,5,2,1,15.63,1410,42.50,1.30,0.00,8.76,52.56,1
728,2016,1,2,6,5,2,4,18.90,2230,52.00,0.80,5.54,11.65,69.99,1
729,2016,1,2,6,5,3,6,7.83,1023,24.00,1.30,0.00,0.00,25.30,1
730,2016,1,2,6,5,2,4,19.20,1860,52.00,0.80,5.54,0.00,58.34,2
731,2016,1,2,6,5,3,4,9.47,1120,27.50,1.30,5.54,6.87,41.21,1
732,2016,1,2,6,5,2,4,22.74,2439,52.00,0.80,5.54,0.00,58.34,2
733,2016,1,2,6,5,3,4,11.30,1446,33.00,1.30,5.54,0.00,39.84,2
734,2016,1,2,6,5,2,6,14.60,1904,41.00,1.30,0.00,8.46,50.76,1
735,2016,1,2,6,5,2,4,20.62,1899,52.00,0.80,5.54,11.67,70.01,1
736,2016,1,2,6,5,3,6,5.30,808,17.50,1.30,0.00,0.00,18.80,2
737,2016,1,2,6,5,2,6,8.50,1302,25.50,1.30,0.00,5.35,32.15,1
738,2016,1,2,6,5,2,2,17.99,2157,52.00,0.80,0.00,0.00,52.80,2
739,2016,1,2,6,5,3,4,9.50,863,26.00,1.30,5.54,5.00,37.84,1
740,2016,1,2,6,5,2,4,20.69,2451,52.00,0.80,5.54,11.00,69.34,1
741,2016,1,2,6,5,3,4,12.90,1546,37.00,1.30,5.54,0.00,43.84,2
742,2016,1,2,6,5,3,4,9.50,1108,27.50,1.30,5.54,0.00,34.34,2
743,2016,1,2,6,5,3,1,10.10,1253,29.50,1.30,0.00,7.70,38.50,1
744,2016,1,2,6,5,2,4,17.93,1665,52.00,0.80,5.54,0.00,58.34,2
745,2016,1,2,6,5,2,4,18.40,2592,52.00,0.80,0.00,0.00,52.80,2
746,2016,1,2,6,5,4,2,16.50,1903,52.00,0.80,5.54,0.00,58.34,2
747,2016,1,2,6,5,2,4,21.00,2444,52.00,0.80,0.00,2.50,55.30,1
748,2016,1,2,6,5,2,6,12.66,1703,37.00,1.30,0.00,0.00,38.30,2
749,2016,1,2,6,5,2,4,18.29,2407,52.00,0.80,5.54,3.66,62.00,1
750,2016,1,2,6,5,2,1,15.70,1380,43.00,1.30,0.00,0.00,44.30,1
751,2016,1,2,6,5,2,4,17.16,1918,52.00,0.80,0.00,10.56,63.36,1
752,2016,1,2,6,5,2,4,15.80,1846,52.00,0.80,5.54,0.00,58.34,2
753,2016,1,2,6,5,3,1,10.41,1785,33.00,1.30,0.00,6.86,41.16,1
754,2016,1,2,6,5,2,1,15.20,1878,42.00,1.30,0.00,4.00,47.30,1
755,2016,1,2,6,5,3,1,10.65,1032,30.00,1.30,0.00,4.00,35.30,1
756,2016,1,2,6,5,2,1,11.94,1905,36.00,1.30,0.00,9.32,46.62,1
757,2016,1,2,6,5,2,4,17.36,2042,52.00,0.80,5.54,8.00,66.34,1
758,2016,1,2,6,5,2,4,18.81,2097,52.00,0.80,5.54,11.67,70.01,1
759,2016,1,2,6,5,2,1,9.47,1156,28.50,1.30,0.00,0.00,29.80,2
760,2016,1,2,6,5,2,4,19.05,2093,52.00,0.80,5.54,11.67,70.01,1
761,2016,1,2,6,5,3,6,3.67,628,13.00,1.30,0.00,2.86,17.16,1
762,2016,1,2,6,5,3,1,10.57,1109,30.50,1.30,0.00,6.36,38.16,1
763,2016,1,2,6,5,2,1,15.66,1853,45.00,1.30,0.00,0.00,46.30,2
764,2016,1,2,6,5,3,4,9.60,1437,30.00,1.30,5.54,7.37,44.21,1
765,2016,1,2,6,5,3,1,13.82,1132,37.00,1.30,0.00,11.49,49.79,1
766,2016,1,2,6,5,3,4,9.40,1265,29.00,1.30,5.54,0.00,35.84,2
767,2016,1,2,6,5,2,1,13.20,2163,40.00,1.30,0.00,0.00,41.30,2
768,2016,1,2,6,5,3,1,11.65,1328,34.00,1.30,0.00,8.82,44.12,1
769,2016,1,2,6,5,2,1,12.92,1993,39.00,1.30,0.00,8.00,48.30,1
770,2016,1,2,6,5,2,4,19.89,2456,52.00,0.80,0.00,8.00,60.80,1
771,2016,1,2,6,5,2,4,18.68,2104,52.00,0.80,5.54,10.00,68.34,1
772,2016,1,2,6,5,2,4,19.82,2386,52.00,0.80,5.54,11.67,70.01,1
773,2016,1,2,6,5,3,1,9.14,1295,27.50,1.30,0.00,7.20,36.00,1
774,2016,1,2,6,5,3,4,9.76,1306,28.50,1.30,0.00,8.94,38.74,1
775,2016,1,2,6,5,3,6,3.45,857,14.00,1.30,0.00,4.59,19.89,1
776,2016,1,2,6,5,3,6,1.37,372,6.50,1.30,0.00,0.00,7.80,2
777,2016,1,2,6,5,2,1,17.81,1709,47.50,1.30,0.00,0.00,48.80,1
778,2016,1,2,6,5,2,4,18.53,1908,52.00,0.80,5.54,11.67,70.01,1
779,2016,1,2,6,5,3,4,8.87,959,25.00,1.30,5.54,7.96,39.80,1
780,2016,1,2,6,5,2,6,10.68,1805,32.50,1.30,0.00,0.00,33.80,1
781,2016,1,2,6,5,3,4,10.70,1437,31.00,1.30,0.00,0.00,32.30,2
782,2016,1,2,6,5,2,6,7.50,1081,24.00,1.30,0.00,0.00,25.30,2
783,2016,1,2,6,5,2,1,12.66,1821,37.50,1.30,0.00,7.76,46.56,1
784,2016,1,2,6,5,3,4,11.75,1406,34.50,1.30,5.54,5.00,46.34,1
785,2016,1,2,6,5,3,4,6.00,931,19.50,1.30,0.00,4.15,24.95,1
786,2016,1,2,6,5,3,4,12.22,1405,35.00,1.30,0.00,7.00,43.30,1
787,2016,1,2,6,5,3,6,3.15,509,11.50,1.30,0.00,2.56,15.36,1
788,2016,1,2,6,5,2,4,17.04,1791,52.00,0.80,5.54,11.67,70.01,1
789,2016,1,2,6,5,3,4,8.70,1464,28.00,1.30,5.54,0.00,34.84,2
790,2016,1,2,6,5,3,4,8.75,785,24.50,1.30,5.54,6.27,37.61,1
791,2016,1,3,7,0,2,4,19.60,1451,52.00,0.80,5.54,10.00,68.34,1
792,2016,1,3,7,0,2,4,18.23,1706,52.00,0.80,5.54,14.58,72.92,1
793,2016,1,3,7,0,2,1,13.90,2006,41.00,1.30,0.00,8.45,50.75,1
794,2016,1,3,7,0,3,4,11.50,1199,32.50,1.30,0.00,0.00,33.80,2
795,2016,1,3,7,0,3,6,4.30,495,14.00,1.30,0.00,3.05,18.35,1
796,2016,1,3,7,0,2,4,18.18,1829,52.00,0.80,5.54,0.00,58.34,2
797,2016,1,3,7,0,3,1,9.50,1019,27.00,1.30,0.00,0.00,28.30,2
798,2016,1,3,7,0,2,4,18.30,1480,52.00,0.80,0.00,10.55,63.35,1
799,2016,1,3,7,0,2,4,21.57,2058,52.00,0.80,5.54,11.67,70.01,1
800,2016,1,3,7,0,2,4,18.28,1629,52.00,0.80,0.00,10.56,63.36,1
801,2016,1,3,7,0,3,1,12.41,1197,34.50,1.30,0.00,8.95,44.75,1
802,2016,1,3,7,0,2,4,17.10,1306,52.00,0.80,5.54,10.00,68.34,1
803,2016,1,3,7,0,2,4,18.10,1592,52.00,0.80,5.54,11.65,69.99,1
804,2016,1,3,7,0,3,4,8.90,1135,27.00,1.30,5.54,5.00,38.84,1
805,2016,1,3,7,0,3,4,10.80,1303,32.00,1.30,0.00,6.70,40.00,1
806,2016,1,3,7,0,2,4,18.23,1808,52.00,0.80,0.00,0.00,52.80,2
807,2016,1,3,7,0,2,6,12.45,1413,36.00,1.30,0.00,7.46,44.76,1
808,2016,1,3,7,0,2,4,17.19,1406,52.00,0.80,5.54,10.00,68.34,1
809,2016,1,3,7,0,4,3,8.53,797,24.50,1.30,5.54,6.27,37.61,1
810,2016,1,3,7,0,4,3,11.10,1352,33.00,1.30,5.54,0.00,39.84,1
811,2016,1,3,7,1,4,3,7.90,922,23.50,1.30,5.54,0.00,30.34,2
812,2016,1,3,7,1,4,2,17.08,1717,52.00,0.80,0.00,10.00,62.80,1
813,2016,1,3,7,1,4,3,10.55,1262,30.50,1.30,5.54,0.00,37.34,2
814,2016,1,3,7,1,4,2,17.26,1796,52.00,0.80,0.00,15.84,68.64,1
815,2016,1,3,7,1,2,4,18.77,1535,52.00,0.80,0.00,9.50,62.30,1
816,2016,1,3,7,1,4,2,19.90,1816,52.00,0.80,5.54,0.00,58.34,2
817,2016,1,3,7,1,4,2,17.21,1580,52.00,0.80,5.54,14.58,72.92,1
818,2016,1,3,7,1,2,3,14.01,1151,38.00,1.30,0.00,0.00,39.30,2
819,2016,1,3,7,1,2,4,21.07,1870,52.00,0.80,5.54,5.00,63.34,1
820,2016,1,3,7,1,2,4,18.70,1667,52.00,0.80,0.00,6.00,58.80,1
821,2016,1,3,7,1,4,3,9.25,1050,27.00,1.30,5.54,0.00,33.84,2
822,2016,1,3,7,1,2,4,17.59,2091,52.00,0.80,0.00,13.20,66.00,1
823,2016,1,3,7,1,3,4,9.10,1405,28.00,1.30,0.00,5.00,34.30,1
824,2016,1,3,7,1,4,3,11.40,1123,31.50,0.80,5.54,0.00,37.84,2
825,2016,1,3,7,1,2,1,20.24,1893,55.00,0.80,0.00,0.00,55.80,2
826,2016,1,3,7,1,4,2,16.40,1370,52.00,0.80,5.54,0.00,58.34,2
827,2016,1,3,7,1,2,6,4.08,869,15.00,0.80,0.00,0.00,15.80,2
828,2016,1,3,7,1,3,3,0.02,1,-2.50,-0.80,0.00,0.00,-3.30,3
829,2016,1,3,7,1,2,1,9.30,1335,28.00,0.80,0.00,5.75,34.55,1
830,2016,1,3,7,1,4,2,20.50,1843,52.00,0.80,5.54,14.55,72.89,1
831,2016,1,3,7,1,2,1,17.74,1435,47.50,0.80,0.00,9.66,57.96,1
832,2016,1,3,7,1,2,6,7.09,724,20.50,0.80,0.00,0.00,21.30,2
833,2016,1,3,7,1,3,4,9.44,899,26.50,0.80,5.54,4.93,37.77,1
834,2016,1,3,7,1,2,6,14.20,1369,39.50,0.80,0.00,8.05,48.35,1
835,2016,1,3,7,1,4,3,10.11,1535,31.00,0.80,0.00,7.95,39.75,1
836,2016,1,3,7,1,2,4,17.97,2128,52.00,0.80,0.00,15.84,68.64,1
837,2016,1,3,7,1,4,2,14.75,998,52.00,0.80,5.54,11.67,70.01,1
838,2016,1,3,7,1,2,4,19.80,1389,52.00,0.80,5.54,6.66,65.00,1
839,2016,1,3,7,1,3,1,13.38,2400,45.00,0.80,0.00,0.00,45.80,2
840,2016,1,3,7,1,2,1,18.50,1489,50.00,0.80,0.00,0.00,50.80,2
841,2016,1,3,7,1,2,4,18.21,1690,52.00,0.80,5.54,5.00,63.34,1
842,2016,1,3,7,1,4,2,17.11,1473,52.00,0.80,5.54,11.67,70.01,1
843,2016,1,3,7,1,4,2,16.81,1488,52.00,0.80,5.54,10.00,68.34,1
844,2016,1,3,7,1,4,2,17.60,1489,52.00,0.80,5.54,11.65,69.99,1
845,2016,1,3,7,1,2,4,16.83,1437,52.00,0.80,5.54,11.67,70.01,1
846,2016,1,3,7,1,2,4,21.80,2099,52.00,0.80,5.54,11.65,69.99,1
847,2016,1,3,7,1,2,1,12.05,1826,35.50,0.80,0.00,9.08,45.38,1
848,2016,1,3,7,1,2,4,18.70,1672,52.00,0.80,5.54,11.65,69.99,1
849,2016,1,3,7,1,2,4,18.76,1678,52.00,0.80,0.00,0.00,52.80,2
850,2016,1,3,7,1,4,2,16.80,1641,52.00,0.80,0.00,0.00,52.80,2
851,2016,1,3,7,1,2,6,14.70,1260,40.00,0.80,0.00,0.00,40.80,2
852,2016,1,3,7,1,4,3,7.67,770,22.50,0.80,5.54,5.77,34.61,1
853,2016,1,3,7,1,3,4,7.39,972,22.50,0.80,5.54,3.00,31.84,1
854,2016,1,3,7,1,2,4,19.60,1764,52.00,0.80,5.54,0.00,58.34,2
855,2016,1,3,7,1,3,4,9.55,1034,27.50,0.80,5.54,6.77,40.61,1
856,2016,1,3,7,1,4,3,11.33,1342,32.50,0.80,5.54,7.77,46.61,1
857,2016,1,3,7,1,2,4,17.81,1407,52.00,0.80,5.54,5.00,63.34,1
858,2016,1,3,7,1,2,4,17.62,1562,52.00,0.80,5.54,11.67,70.01,1
859,2016,1,3,7,1,2,1,14.36,2437,44.00,0.80,0.00,0.00,44.80,2
860,2016,1,3,7,1,4,2,21.00,1792,52.00,0.80,5.54,11.65,69.99,1
861,2016,1,3,7,2,3,3,0.00,22,27.00,0.30,0.00,0.00,27.30,1
862,2016,1,3,7,2,4,2,18.10,1522,52.00,0.80,5.54,0.00,58.34,2
863,2016,1,3,7,2,2,6,14.57,1208,39.50,0.80,0.00,5.00,45.30,1
864,2016,1,3,7,2,6,2,19.30,1720,52.00,0.80,5.54,2.00,60.34,1
865,2016,1,3,7,2,2,4,20.20,1908,52.00,0.80,5.54,5.00,63.34,1
866,2016,1,3,7,2,3,6,5.43,541,16.00,0.80,0.00,3.36,20.16,1
867,2016,1,3,7,2,2,2,28.35,2594,79.50,0.80,0.00,16.06,96.36,1
868,2016,1,3,7,2,2,4,18.81,1983,52.00,0.80,5.54,5.00,63.34,1
869,2016,1,3,7,2,2,4,18.06,1820,52.00,0.80,0.00,5.00,57.80,1
870,2016,1,3,7,2,2,2,0.02,9,2.50,0.80,0.00,0.00,3.30,2
871,2016,1,3,7,2,2,6,15.66,1370,42.50,0.80,0.00,8.66,51.96,1
872,2016,1,3,7,2,2,6,6.00,734,18.50,0.80,0.00,0.00,19.30,2
873,2016,1,3,7,2,2,4,20.79,1787,52.00,0.80,5.54,11.67,70.01,1
874,2016,1,3,7,2,3,6,2.50,467,9.50,0.80,0.00,0.00,10.30,2
875,2016,1,3,7,2,2,4,17.65,1576,52.00,0.80,5.54,0.00,58.34,2
876,2016,1,3,7,2,2,4,18.90,1634,52.00,0.80,5.54,11.67,70.01,1
877,2016,1,3,7,2,2,4,17.25,1573,52.00,0.80,11.08,0.00,63.88,2
878,2016,1,3,7,2,2,4,17.78,1512,52.00,0.80,0.00,13.20,66.00,1
879,2016,1,3,7,2,3,4,10.40,1110,30.00,0.80,5.54,0.00,36.34,2
880,2016,1,3,7,2,2,4,17.83,2113,52.00,0.80,5.54,0.00,58.34,2
881,2016,1,3,7,2,3,4,8.76,984,26.00,0.80,5.54,9.70,42.04,1
882,2016,1,3,7,2,2,4,17.90,1810,52.00,0.80,0.00,16.00,68.80,1
883,2016,1,3,7,2,3,6,3.00,506,11.00,0.80,0.00,2.35,14.15,1
884,2016,1,3,7,2,4,3,10.25,1476,31.00,0.80,0.00,0.00,31.80,2
885,2016,1,3,7,2,3,6,7.10,854,21.50,0.80,0.00,0.00,22.30,2
886,2016,1,3,7,2,3,1,11.60,1179,32.50,0.80,0.00,6.65,39.95,1
887,2016,1,3,7,2,4,3,8.99,817,25.50,0.80,8.00,0.00,34.30,2
888,2016,1,3,7,2,4,2,18.30,1987,52.00,0.80,0.00,0.00,52.80,2
889,2016,1,3,7,2,4,2,17.08,1572,52.00,0.80,5.54,0.00,58.34,2
890,2016,1,3,7,2,2,6,7.90,1094,24.00,0.80,0.00,0.00,24.80,2
891,2016,1,3,7,2,3,4,8.34,838,23.50,0.80,5.54,5.97,35.81,1
892,2016,1,3,7,2,3,4,8.72,1054,25.50,0.80,5.54,0.00,31.84,2
893,2016,1,3,7,2,4,2,18.86,1809,52.00,0.80,0.00,10.56,63.36,1
894,2016,1,3,7,2,3,4,0.00,861,9.50,0.80,5.54,9.00,24.84,1
895,2016,1,3,7,2,2,6,17.04,1677,52.00,0.80,0.00,13.20,66.00,1
896,2016,1,3,7,2,3,4,11.06,1447,33.00,0.80,0.00,6.76,40.56,1
897,2016,1,3,7,2,4,2,17.20,1503,52.00,0.80,5.54,0.00,58.34,2
898,2016,1,3,7,2,2,4,18.69,1962,52.00,0.80,5.54,0.00,58.34,2
899,2016,1,3,7,2,4,2,17.49,1744,52.00,0.80,5.54,10.00,68.34,1
900,2016,1,3,7,2,3,1,9.55,1202,28.50,0.80,0.00,0.00,29.30,2
901,2016,1,3,7,2,3,4,9.67,1220,29.00,0.80,0.00,5.96,35.76,1
902,2016,1,3,7,2,3,1,3.50,841,12.50,0.80,0.00,2.65,15.95,1
903,2016,1,3,7,2,4,3,8.59,932,25.00,0.80,5.54,6.27,37.61,1
904,2016,1,3,7,2,3,4,8.91,1118,26.50,0.80,5.54,6.57,39.41,1
905,2016,1,3,7,2,3,1,7.47,979,23.50,0.80,0.00,4.86,29.16,1
906,2016,1,3,7,2,4,3,11.25,1330,31.50,0.80,5.54,0.00,37.84,1
907,2016,1,3,7,2,4,3,12.30,1517,35.00,0.80,5.54,0.00,41.34,2
908,2016,1,3,7,2,4,3,12.80,1681,36.00,0.80,0.00,0.00,36.80,1
909,2016,1,3,7,2,4,3,8.40,834,24.00,0.80,5.54,2.00,32.34,1
910,2016,1,3,7,2,3,4,9.60,1243,28.00,0.80,5.54,5.00,39.34,1
911,2016,1,3,7,2,4,3,9.10,837,25.50,0.80,5.54,0.00,31.84,2
912,2016,1,3,7,2,2,6,15.30,1841,44.00,0.80,0.00,0.00,44.80,2
913,2016,1,3,7,2,4,3,10.20,1495,31.00,0.80,0.00,6.35,38.15,1
914,2016,1,3,7,2,3,4,10.00,1385,30.50,0.80,5.54,5.00,41.84,1
915,2016,1,3,7,2,2,4,18.00,2145,52.00,0.80,0.00,0.00,52.80,2
916,2016,1,3,7,2,4,2,19.50,1728,52.00,0.80,5.54,0.00,58.34,2
917,2016,1,3,7,2,3,4,11.24,1048,31.00,0.80,0.00,6.36,38.16,1
918,2016,1,3,7,2,4,3,9.80,1009,28.00,0.80,5.54,6.85,41.19,1
919,2016,1,3,7,2,3,4,8.17,942,24.00,0.80,5.54,4.88,35.22,1
920,2016,1,3,7,2,3,4,9.98,1371,30.00,0.80,5.54,7.27,43.61,1
921,2016,1,3,7,2,3,4,9.00,827,25.00,0.80,5.54,6.25,37.59,1
922,2016,1,3,7,2,3,6,13.40,1099,36.50,0.80,0.00,0.00,37.30,2
923,2016,1,3,7,2,3,4,12.10,1760,36.00,0.80,5.54,0.00,42.34,2
924,2016,1,3,7,2,3,4,9.80,1320,29.50,0.80,0.00,0.00,30.30,2
925,2016,1,3,7,2,4,3,9.20,869,25.50,0.80,5.54,6.36,38.20,1
926,2016,1,3,7,2,3,4,9.10,1182,27.50,0.80,5.54,10.15,43.99,1
927,2016,1,3,7,2,2,3,11.51,1091,31.50,0.80,0.00,0.00,32.30,2
928,2016,1,3,7,2,3,4,10.00,1311,30.00,0.80,5.54,9.05,45.39,1
929,2016,1,3,7,2,4,2,17.97,1743,52.00,0.80,5.54,10.00,68.34,1
930,2016,1,3,7,2,4,3,10.30,1325,30.50,0.80,5.54,7.35,44.19,1
931,2016,1,3,7,2,3,6,2.80,467,10.50,0.80,0.00,2.25,13.55,1
932,2016,1,3,7,2,4,3,12.59,1887,38.50,0.80,5.54,0.00,44.84,2
933,2016,1,3,7,2,3,0,9.80,972,28.00,0.80,5.54,0.00,34.34,2
934,2016,1,3,7,2,4,2,17.77,1543,52.00,0.80,5.54,11.67,70.01,1
935,2016,1,3,7,2,2,4,17.10,1735,52.00,0.80,5.54,5.99,64.33,1
936,2016,1,3,7,2,2,6,14.67,1480,41.00,0.80,0.00,0.00,41.80,2
937,2016,1,3,7,2,2,6,15.24,1520,42.00,0.80,0.00,8.56,51.36,1
938,2016,1,3,7,2,3,4,9.70,1452,30.50,0.80,0.00,6.25,37.55,1
939,2016,1,3,7,2,2,6,11.10,1042,30.50,0.80,0.00,0.00,31.30,2
940,2016,1,3,7,2,4,3,8.87,818,25.50,0.80,5.54,3.00,34.84,1
941,2016,1,3,7,2,2,1,26.56,2684,70.00,0.80,0.00,0.00,70.80,2
942,2016,1,3,7,2,2,4,19.00,2042,52.00,0.80,0.00,7.92,60.72,1
943,2016,1,3,7,2,2,1,14.97,1280,40.50,0.80,0.00,0.00,41.30,1
944,2016,1,3,7,2,3,4,10.80,2203,35.00,0.80,5.54,0.00,41.34,2
945,2016,1,3,7,2,3,4,15.26,2284,45.50,0.80,0.00,6.00,52.30,1
946,2016,1,3,7,2,2,4,18.17,2211,52.00,0.80,5.54,11.67,70.01,1
947,2016,1,3,7,2,4,2,17.64,2409,52.00,0.80,0.00,0.00,52.80,1
948,2016,1,3,7,2,2,0,18.00,2030,49.50,0.80,5.54,1.00,56.84,1
949,2016,1,3,7,2,3,4,9.00,1337,28.00,0.80,5.54,0.00,34.34,2
950,2016,1,3,7,2,2,4,19.56,2338,52.00,0.80,5.54,17.50,75.84,1
951,2016,1,3,7,2,2,4,17.37,1802,52.00,0.80,5.54,14.58,72.92,1
952,2016,1,3,7,2,3,4,9.24,1517,29.00,0.80,5.54,0.00,35.34,2
953,2016,1,3,7,2,4,3,10.00,903,27.50,0.80,0.00,5.65,33.95,1
954,2016,1,3,7,2,2,4,17.60,2019,52.00,0.80,0.00,0.00,52.80,2
955,2016,1,3,7,2,4,3,9.79,2686,38.50,0.80,5.54,8.97,53.81,1
956,2016,1,3,7,3,3,4,7.80,1394,26.00,0.80,5.54,5.50,37.84,1
957,2016,1,3,7,3,4,2,18.10,1755,52.00,0.80,5.54,0.00,58.34,2
958,2016,1,3,7,3,4,3,13.70,1426,38.00,0.80,5.54,8.85,53.19,1
959,2016,1,3,7,3,4,3,11.29,1436,33.50,0.80,5.54,7.00,46.84,1
960,2016,1,3,7,3,3,4,9.84,2284,35.50,0.80,5.54,0.00,41.84,2
